id,variety,planting_date,harvest_date,weight_g,diameter_cm,yield_kg_per_plant,starch_pct,sugar_pct,moisture_pct,defects_count,storage_days,price_per_kg_usd,organic,pesticide_used,soil_type,location,color_score_1_10,taste_score_1_10
1,Yukon Gold,2025-04-11,2025-08-02,250,5.4,1.49,18.7,1.16,75.4,0,142,1.86,False,True,Loam,Research_Plot,6,6
2,Yukon Gold,2025-05-17,2025-08-28,186,4.8,0.15,17.7,1.79,72.2,0,47,0.4,True,False,Loam,Field_B,9,6
3,Red Pontiac,2025-05-12,2025-08-29,205,3.8,0.76,14.2,0.61,76.9,0,71,1.82,True,False,Sandy Loam,Research_Plot,7,6
4,Purple Majesty,2025-04-24,2025-08-06,89,4.4,0.71,12.0,1.16,77.0,1,342,1.97,False,True,Loam,Field_B,7,8
5,Purple Majesty,2025-05-01,2025-08-07,90,3.1,1.17,11.0,0.49,73.8,1,166,1.78,True,False,Clay Loam,Field_A,8,8
6,Yukon Gold,2025-05-04,2025-08-05,208,5.0,0.52,18.0,1.19,75.0,0,185,2.06,False,True,Clay Loam,Field_A,6,8
7,Desiree,2025-05-14,2025-08-15,225,4.6,1.16,17.8,1.28,79.9,1,126,1.07,False,True,Clay Loam,Research_Plot,7,4
8,Fingerling,2025-05-16,2025-08-20,75,3.8,0.87,12.1,0.81,74.7,2,140,1.44,False,True,Sandy Loam,Greenhouse_1,9,7
9,Yukon Gold,2025-04-24,2025-08-19,201,6.0,1.08,15.3,2.06,75.3,1,10,1.46,True,False,Clay Loam,TestPlot,6,6
10,Fingerling,2025-04-20,2025-07-30,91,3.4,0.55,9.4,0.73,79.5,2,10,1.23,False,True,Loam,Research_Plot,7,10
11,Maris Piper,2025-05-14,2025-09-04,187,5.5,0.98,14.9,1.99,77.9,0,55,2.08,False,True,Clay Loam,Research_Plot,9,8
12,Red Pontiac,2025-05-23,2025-08-31,138,5.3,0.78,15.7,2.32,78.2,0,10,1.29,False,True,Sandy Loam,Field_A,5,7
13,Fingerling,2025-05-05,2025-08-11,57,4.7,0.3,12.4,1.79,72.9,1,10,1.36,True,False,Clay Loam,Field_B,7,8
14,Desiree,2025-05-05,2025-08-31,113,3.9,1.23,15.5,1.45,76.9,1,143,0.82,False,True,Clay Loam,Field_B,9,7
15,Red Pontiac,2025-05-15,2025-08-30,117,5.9,0.56,15.4,2.0,73.9,2,50,1.34,False,True,Silt Loam,Greenhouse_1,4,5
16,Red Pontiac,2025-04-18,2025-08-02,262,5.0,1.54,15.0,2.94,76.2,0,170,0.74,False,True,Loam,Field_B,5,7
17,Maris Piper,2025-05-23,2025-09-03,184,5.9,1.21,16.9,0.79,72.2,1,137,0.5,False,True,Silt Loam,Research_Plot,7,7
18,Kennebec,2025-05-15,2025-09-09,279,6.7,1.83,15.9,1.51,77.4,1,10,0.69,False,True,Loam,Research_Plot,7,7
19,Kennebec,2025-05-21,2025-08-29,391,10.4,2.14,20.0,1.87,77.6,1,58,1.11,True,False,Silt Loam,Field_B,6,7
20,Desiree,2025-04-10,2025-08-08,362,3.3,1.31,12.1,1.02,78.7,0,244,1.33,False,True,Sandy Loam,Research_Plot,7,5
